,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,,,20,,,21,,,22,,,23,,,24,,,25,,,26,,,27,,,28,,,29,,,30,,,31,,,32,,,33,,,34,,,35,,,36,,,37,,,38,,,39,,,40,,,41,,,42,,,43,,,44,,,45,,,46,,,47,,,48,,,49,,,50,,,51,,,52,,,53,,
15000,666.67,0.2995002000,-0.0017828500,0.0001694702,0.3098898000,-0.0021010050,0.0000621359,0.2994003000,-0.0014026400,0.0000639752,0.2995002000,-0.0012736050,0.0002596180,0.3082914000,-0.0016942000,-0.0000383392,0.2966031000,-0.0014065800,0.0000750210,0.2851146000,-0.0012637550,0.0000714668,0.2943054000,-0.0018852900,0.0000495861,0.3067929000,-0.0024654550,0.0000891706,0.3155841000,-0.0018557400,0.0001155348,0.2880117000,-0.0011435850,0.0000623371,0.2899098000,-0.0017336000,0.0000942097,0.3053943000,-0.0023965050,0.0000555257,0.2821176000,-0.0018035350,-0.0000198593,0.2954043000,-0.0020222050,0.0000739193,0.3096900000,-0.0021335100,0.0000593289,0.3011985000,-0.0016932150,0.0000877624,0.2920077000,-0.0018912000,0.0000483790,0.3095901000,-0.0021138100,0.0000474018,0.2865132000,-0.0016981400,0.0000420083,0.2917080000,-0.0018370250,0.0000403893,0.2990007000,-0.0015474350,0.0000469324,0.3087909000,-0.0017148850,0.0000838537,0.3024972000,-0.0022871700,0.0000008143,0.2860833000,-0.0015530640,0.0000460114,0.2954175000,-0.0018278820,0.0000172388,0.2825085000,-0.0017036760,0.0000400489,0.2879700000,-0.0018415740,0.0000241553,0.2724792000,-0.0017760480,0.0000075271,0.2837994000,-0.0016381500,0.0000252715,0.2845938000,-0.0018533100,0.0000521456,0.2960133000,-0.0020401080,0.0000703289,0.2892609000,-0.0019921860,0.0000239263,0.2880693000,-0.0017486640,0.0000275706,0.2891616000,-0.0017486640,0.0000699664,0.2993895000,-0.0023266620,0.0000231059,0.3111069000,-0.0023423100,0.0000019175,0.2921406000,-0.0017359500,0.0000348782,0.3021699000,-0.0023022120,0.0000373586,0.2938287000,-0.0016498860,0.0000340864,0.2936301000,-0.0023012340,0.0000032627,0.2960133000,-0.0022806960,0.0000281335,0.2906511000,-0.0019667580,0.0000682015,0.3000846000,-0.0017995200,0.0000450002,0.2862819000,-0.0016225020,0.0000460305,0.2996874000,-0.0020626020,0.0000588046,0.2926371000,-0.0018141900,0.0000154357,0.3107097000,-0.0019423080,0.0000947227,0.2913462000,-0.0016547760,0.0000377021,0.2934315000,-0.0018112560,0.0000687071,0.2881686000,-0.0017222580,0.0000362997,0.2949210000,-0.0019031880,0.0000358132,0.3177600000,-0.0017965860,0.0000264449
14500,689.66,0.0606353000,-0.0004642092,0.0000353037,0.0623268000,-0.0005205186,0.0000187668,0.0613915000,-0.0003477645,0.0000268439,0.0609835500,-0.0003698370,0.0000476873,0.0610134000,-0.0004308552,0.0000007369,0.0570533000,-0.0003465873,0.0000187668,0.0580781500,-0.0003571821,0.0000164317,0.0600283500,-0.0004700952,0.0000202406,0.0622770500,-0.0006441246,0.0000247767,0.0612820500,-0.0004696047,0.0000320786,0.0568443500,-0.0002900817,0.0000162690,0.0583169500,-0.0004510638,0.0000223651,0.0632919500,-0.0006251913,0.0000197046,0.0568642500,-0.0004180041,0.0000105557,0.0614810500,-0.0005308191,0.0000250734,0.0605557000,-0.0004926582,0.0000206234,0.0590831000,-0.0004031910,0.0000276669,0.0616701000,-0.0004853007,0.0000169293,0.0642770000,-0.0005497524,0.0000152642,0.0578990500,-0.0004429215,0.0000058377,0.0576403500,-0.0004432158,0.0000151015,0.0621974500,-0.0004215357,0.0000236570,0.0636601000,-0.0004750002,0.0000142593,0.0622173500,-0.0005220882,0.0000150728,0.0573872000,-0.0003926194,0.0000104054,0.0604723200,-0.0004835910,0.0000182974,0.0578832000,-0.0004427804,0.0000134232,0.0622579200,-0.0004903116,0.0000086918,0.0582006400,-0.0005363818,0.0000167171,0.0579427200,-0.0004480400,0.0000084442,0.0580617600,-0.0004693706,0.0000089678,0.0583792000,-0.0004782340,0.0000301594,0.0631308800,-0.0005266418,0.0000131757,0.0581212800,-0.0004521308,0.0000055787,0.0583593600,-0.0004768704,0.0000112336,0.0620000000,-0.0005599526,0.0000175644,0.0610278400,-0.0005673550,0.0000103387,0.0552643200,-0.0004513516,0.0000014470,0.0615238400,-0.0005364792,0.0000225243,0.0597184000,-0.0004278782,0.0000080920,0.0587561600,-0.0005367714,0.0000037509,0.0597878400,-0.0005489464,0.0000187354,0.0553040000,-0.0004631370,0.0000221054,0.0613750400,-0.0004664486,0.0000159555,0.0605120000,-0.0004682018,0.0000145942,0.0612064000,-0.0005488490,0.0000174692,0.0563753600,-0.0004118072,0.0000128996,0.0639641600,-0.0005356026,0.0000256374,0.0567027200,-0.0004364494,0.0000148893,0.0584585600,-0.0004828118,0.0000157080,0.0591033600,-0.0004645980,0.0000128234,0.0625654400,-0.0005281028,0.0000132709,0.0647875200,-0.0004836884,0.0000085299
14000,714.29,0.0097095540,-0.0000693841,0.0000060897,0.0099697200,-0.0000830320,0.0000028298,0.0098277210,-0.0000570651,0.0000026099,0.0096559320,-0.0000578605,0.0000072082,0.0097711200,-0.0000660473,0.0000015392,0.0095059890,-0.0000632440,0.0000018068,0.0092607180,-0.0000584425,0.0000025334,0.0094205910,-0.0000716054,0.0000027915,0.0098604900,-0.0000960009,0.0000048469,0.0101981100,-0.0000881730,0.0000007170,0.0093868290,-0.0000491693,0.0000054683,0.0094464090,-0.0000817419,0.0000059846,0.0103073400,-0.0001027230,0.0000030401,0.0089707620,-0.0000672695,0.0000007361,0.0101683200,-0.0000905883,0.0000046940,0.0098763780,-0.0000762517,0.0000059559,0.0092239770,-0.0000623225,0.0000070075,0.0100193700,-0.0000715375,0.0000056022,0.0106350300,-0.0000879305,0.0000035659,0.0094722270,-0.0000706548,0.0000033842,0.0094950660,-0.0000657466,0.0000067780,0.0103967100,-0.0000617405,0.0000077245,0.0100094400,-0.0000703541,0.0000057073,0.0098833290,-0.0000787543,0.0000039578,0.0090963890,-0.0000598408,0.0000029798,0.0099080180,-0.0000823847,0.0000046362,0.0093728780,-0.0000695382,0.0000023514,0.0102271200,-0.0000732073,0.0000025990,0.0090359380,-0.0000748540,0.0000032178,0.0093966620,-0.0000698657,0.0000015042,0.0095195460,-0.0000762792,0.0000003998,0.0096454030,-0.0000805357,0.0000027227,0.0099991900,-0.0000800157,0.0000021039,0.0095274740,-0.0000698945,0.0000016660,0.0093193640,-0.0000723309,0.0000025133,0.0098277470,-0.0000870745,0.0000046553,0.0101973900,-0.0000911672,0.0000021134,0.0090636860,-0.0000693745,0.0000006664,0.0099496400,-0.0000905509,0.0000018374,0.0097950440,-0.0000640202,0.0000052074,0.0096236010,-0.0000834632,0.0000012471,0.0106532500,-0.0000947303,0.0000035129,0.0089863880,-0.0000734384,0.0000040365,0.0097098180,-0.0000717628,0.0000032273,0.0097187370,-0.0000685078,0.0000021134,0.0099991900,-0.0000857744,0.0000025894,0.0092172910,-0.0000676411,0.0000024752,0.0103559500,-0.0000884323,0.0000046553,0.0091895430,-0.0000662833,0.0000041126,0.0097910800,-0.0000836077,0.0000030178,0.0097108090,-0.0000741799,0.0000046077,0.0100091000,-0.0000828276,0.0000043506,0.0108910900,-0.0000830395,0.0000032654
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,